,Actual,Predicted
7879,0,1
8026,1,1
26216,1,1
17002,1,1
20757,0,1
11456,1,1
19977,1,1
20524,1,1
24091,1,1
7085,1,1
25878,0,1
1376,1,1
24783,1,1
27660,1,1
14625,1,1
24876,1,1
21467,1,1
16435,1,1
25796,1,1
15652,0,1
27681,1,1
16158,1,1
18757,1,1
26088,1,1
6259,1,1
24136,1,1
9697,1,1
19288,1,1
28254,0,1
15376,1,1
20696,1,1
23835,1,1
18553,1,1
13363,1,1
20797,1,1
10346,1,1
20166,1,1
9515,1,1
13045,1,1
14662,1,1
18994,1,1
1812,1,1
17532,1,1
14854,1,1
14697,0,1
4975,1,1
1465,1,1
4132,0,1
2463,1,1
16708,1,1
21259,0,1
8163,1,1
23772,1,1
27713,1,1
10742,1,1
14457,1,1
17960,0,1
8997,1,1
18232,1,1
13284,0,1
13589,1,1
24924,1,1
28119,1,1
15076,1,1
16877,1,1
4257,0,1
27485,1,1
23993,1,1
56,0,1
13279,0,1
8898,1,1
20759,1,1
782,1,1
5903,1,1
12426,1,1
17254,0,1
8760,0,1
19860,1,1
23978,0,1
7446,1,1
24338,1,1
9244,1,1
22610,1,1
9632,0,1
14021,1,1
19118,0,1
22722,1,1
25304,1,1
25014,1,1
6111,1,1
7275,1,1
23710,1,1
18067,1,1
10952,1,1
19605,1,1
23177,1,1
9822,0,1
3215,0,1
24452,1,1
19505,1,1
27439,1,1
12841,1,1
21503,1,1
25887,1,1
1923,1,1
8901,1,1
11201,1,1
21418,1,1
6767,1,1
4940,1,1
9273,1,1
5435,1,1
28148,1,1
16028,1,1
7424,1,1
9357,1,1
26712,1,1
20133,1,1
7044,1,1
5102,1,1
5360,1,1
5367,1,1
4215,1,1
277,1,1
11829,1,1
2985,1,1
15148,1,1
1788,1,1
17565,1,1
15896,0,1
17392,0,1
12221,1,1
17210,1,1
21590,1,1
16969,1,1
11634,1,1
20940,1,1
19824,1,1
4207,1,1
9738,0,1
15073,1,1
8821,1,1
6348,1,1
7238,1,1
26955,1,1
22263,1,1
13219,0,1
1885,1,1
16186,1,1
21675,1,1
7691,1,1
18462,0,1
26674,0,1
24456,1,1
28034,1,1
1357,1,1
20973,1,1
7347,1,1
6880,1,1
3850,0,1
4120,1,1
12659,1,1
14474,0,1
15754,1,1
1122,1,1
19892,1,1
26852,1,1
6918,1,1
27786,1,1
19506,1,1
20627,1,1
5799,1,1
19711,0,1
15365,1,1
7378,1,1
16391,1,1
10621,1,1
10033,0,1
1397,1,1
13869,1,1
13854,1,1
20224,1,1
7437,1,1
11350,1,1
2627,1,1
15742,1,1
1187,1,1
15400,1,1
17774,1,1
12269,1,1
3857,1,1
18152,1,1
14452,1,1
11486,1,1
4882,1,1
17137,1,1
17132,1,1
25919,0,1
1355,1,1
8515,1,1
5872,1,1
4144,0,1
12171,0,1
14485,1,1
19279,1,1
2425,0,1
24228,1,1
28250,1,1
22598,1,1
25767,1,1
5399,1,1
13617,1,1
23321,1,1
20452,1,1
25036,1,1
21584,1,1
2955,1,1
21591,0,1
13564,0,1
7602,1,1
10452,1,1
8863,1,1
27208,1,1
4999,1,1
2181,0,1
1659,1,1
3021,1,1
6187,1,1
11998,0,1
5126,1,1
26193,1,1
23359,1,1
11820,0,1
27498,1,1
14141,0,1
4346,1,1
18608,1,1
23880,1,1
8290,1,1
15901,1,1
23255,1,1
21,1,1
17938,1,1
22155,1,1
25873,1,1
11651,1,1
18220,1,1
15950,1,1
26124,1,1
14048,0,1
9647,1,1
6908,1,1
12143,1,1
17286,1,1
9547,1,1
6208,1,1
13014,1,1
19496,1,1
7466,1,1
1938,0,1
18504,1,1
22064,1,1
4471,1,1
16491,0,1
9263,1,1
14434,1,1
20742,1,1
14136,1,1
8783,1,1
6431,1,1
11844,1,1
17761,1,1
7449,1,1
11906,1,1
26383,0,1
17628,1,1
16115,0,1
16218,0,1
11163,1,1
15769,1,1
10645,0,1
22395,1,1
2485,0,1
15055,1,1
7196,1,1
15673,1,1
8731,0,1
8052,1,1
16267,1,1
17926,1,1
1366,1,1
16406,1,1
24856,0,1
11441,1,1
2094,1,1
20335,1,1
16636,1,1
23475,1,1
16097,1,1
27119,1,1
3377,1,1
1413,1,1
850,1,1
18486,1,1
1173,1,1
24700,1,1
11049,1,1
7373,1,1
22362,1,1
5570,0,1
22363,1,1
7070,1,1
16549,1,1
24027,1,1
27834,1,1
11798,1,1
9169,1,1
370,1,1
27840,1,1
15703,0,1
4624,1,1
5164,1,1
16536,0,1
138,1,1
1486,1,1
12236,1,1
25049,1,1
14160,1,1
10893,0,1
7659,1,1
11182,1,1
4263,1,1
22807,1,1
4252,1,1
16750,1,1
13866,1,1
19879,1,1
20893,1,1
3874,0,1
9913,1,1
26087,1,1
11172,1,1
26847,1,1
17577,1,1
19574,1,1
8544,1,1
27520,1,1
6326,1,1
14997,1,1
12073,1,1
21974,0,1
7067,1,1
4328,1,1
7825,1,1
22727,1,1
4352,0,1
7622,1,1
17760,1,1
6352,1,1
15520,1,1
18646,1,1
6509,1,1
12768,1,1
24938,1,1
20830,1,1
1858,1,1
12586,1,1
4589,1,1
15457,1,1
4451,1,1
21876,1,1
18226,1,1
13214,1,1
21471,1,1
12639,1,1
21597,1,1
12878,1,1
8201,1,1
23320,1,1
22160,1,1
4842,1,1
15295,1,1
9994,1,1
21124,0,1
12447,1,1
26656,1,1
983,1,1
7186,0,1
7814,1,1
12293,1,1
1396,1,1
25738,1,1
27098,1,1
20769,1,1
22101,1,1
20963,1,1
1863,1,1
11349,1,1
17004,1,1
5190,1,1
8564,0,1
2008,1,1
27356,1,1
28207,1,1
16452,1,1
19819,1,1
13410,1,1
19440,1,1
13920,1,1
18795,1,1
21475,1,1
26185,1,1
9089,1,1
16945,1,1
39,1,1
18600,1,1
19740,1,1
3588,1,1
13458,1,1
7200,1,1
17537,1,1
14536,1,1
795,1,1
13037,1,1
3357,1,1
25645,0,1
502,1,1
827,1,1
6503,0,1
342,1,1
16888,1,1
11440,0,1
25059,1,1
656,1,1
12008,1,1
20488,1,1
24612,1,1
10146,1,1
28174,1,1
27841,1,1
23450,1,1
23866,1,1
3521,1,1
6029,1,1
26431,0,1
24713,1,1
19810,1,1
24341,1,1
9714,1,1
6735,1,1
10499,1,1
15617,1,1
11585,1,1
11571,0,1
18791,0,1
23012,1,1
17835,1,1
3508,1,1
21970,1,1
5763,1,1
12457,1,1
9909,1,1
15947,1,1
8844,1,1
21835,1,1
11026,1,1
13570,1,1
2821,1,1
15570,0,1
3170,1,1
24879,1,1
19597,1,1
2587,1,1
11806,1,1
23940,1,1
19752,1,1
5317,1,1
13412,1,1
15204,1,1
3831,1,1
4410,0,1
28092,1,1
13332,1,1
2439,0,1
12234,1,1
27594,1,1
4759,1,1
16385,1,1
9234,1,1
13275,0,1
4343,1,1
3546,1,1
8272,1,1
16628,1,1
20539,1,1
7318,1,1
18932,1,1
11993,1,1
17653,1,1
13489,1,1
13626,1,1
14355,1,1
2069,1,1
22090,0,1
214,1,1
5032,1,1
12184,1,1
16932,1,1
15695,1,1
21197,0,1
24746,1,1
2579,1,1
19070,1,1
27299,1,1
4760,1,1
13062,1,1
17511,1,1
14671,1,1
11412,1,1
3889,1,1
21476,1,1
26985,0,1
14752,1,1
24132,1,1
4366,1,1
2474,0,1
15348,1,1
10981,1,1
21520,1,1
5192,1,1
24956,1,1
10305,1,1
24218,1,1
16956,1,1
8601,1,1
20518,0,1
25758,0,1
24487,1,1
21258,1,1
5093,1,1
10141,1,1
7591,0,1
97,1,1
8612,1,1
4591,0,1
21149,1,1
10153,0,1
21431,1,1
19478,1,1
4997,1,1
663,1,1
11124,0,1
7669,1,1
2694,1,1
1411,1,1
19109,1,1
11738,1,1
11873,1,1
22015,1,1
6555,0,1
20789,1,1
19732,1,1
16632,1,1
13753,1,1
19681,1,1
10734,1,1
14047,0,1
18652,1,1
22783,0,1
2422,1,1
6869,1,1
19985,1,1
8432,1,1
4937,1,1
26970,1,1
21089,1,1
14082,1,1
27504,1,1
11803,1,1
14234,0,1
7340,1,1
22111,1,1
4390,1,1
10463,1,1
13944,1,1
11188,1,1
24212,1,1
25877,1,1
21761,1,1
22358,1,1
13897,1,1
9257,1,1
17175,1,1
16019,1,1
19072,1,1
23270,1,1
4221,1,1
3227,0,1
19857,0,1
24232,1,1
2578,1,1
11668,1,1
22177,1,1
20092,1,1
3739,1,1
4110,1,1
14548,1,1
14930,1,1
6435,0,1
10093,0,1
7494,1,1
11,1,1
8972,1,1
27105,1,1
5969,1,1
20536,1,1
24326,1,1
5933,1,1
18587,1,1
16694,1,1
1836,1,1
18762,1,1
5425,1,1
8609,1,1
26746,1,1
12824,0,1
10086,1,1
3222,1,1
18993,1,1
19556,1,1
24981,1,1
13512,1,1
24101,1,1
13325,1,1
3268,1,1
1348,1,1
6611,1,1
6906,1,1
24873,1,1
9791,1,1
18196,1,1
22118,1,1
4654,1,1
5165,1,1
5950,1,1
5705,1,1
27947,0,1
21830,1,1
18224,1,1
25664,1,1
18664,1,1
23929,1,1
12515,1,1
10520,1,1
16683,1,1
12247,1,1
1681,1,1
11559,1,1
13429,1,1
28294,1,1
25895,1,1
540,0,1
18721,1,1
1229,0,1
411,1,1
6205,1,1
13803,1,1
8110,1,1
18956,1,1
25430,1,1
25431,1,1
5893,1,1
2097,1,1
16265,1,1
16541,1,1
13023,1,1
9736,1,1
27738,0,1
17525,1,1
12429,1,1
21430,1,1
8145,1,1
16512,1,1
20184,1,1
6174,0,1
20031,0,1
24328,1,1
27424,1,1
16475,1,1
9008,1,1
2808,1,1
2498,1,1
18096,1,1
549,1,1
27945,1,1
14243,1,1
5118,1,1
27082,0,1
14794,1,1
22239,1,1
15822,0,1
26136,1,1
21887,1,1
858,0,1
14364,1,1
25949,1,1
5507,1,1
9149,1,1
944,1,1
19536,1,1
5574,1,1
16712,1,1
21387,1,1
27363,0,1
5070,1,1
8956,1,1
13033,1,1
13002,1,1
11222,0,1
4008,1,1
10509,1,1
15982,1,1
28307,1,1
544,1,1
6036,1,1
7781,1,1
21982,1,1
23386,1,1
8322,0,1
4228,1,1
21423,1,1
3511,1,1
12736,1,1
13544,1,1
26320,1,1
28021,1,1
28012,1,1
19430,1,1
14435,1,1
27924,1,1
18113,1,1
5643,1,1
4301,1,1
4272,0,1
3008,1,1
3307,1,1
8437,1,1
17564,1,1
2802,1,1
3923,1,1
2060,0,1
4596,1,1
928,1,1
23995,1,1
18650,1,1
27427,1,1
10012,1,1
21687,1,1
23261,1,1
1459,0,1
5288,1,1
688,1,1
10672,1,1
13904,1,1
